as-set:         AS-T-ONLINEFRANCE
descr:          AS set propagated by Club-Internet
members:        AS5410
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         T-ONLINEFRANCE
created:        2002-07-11T14:11:52Z
last-modified:  2007-06-26T14:03:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
