as-set:         AS-NCONNECT
descr:          HOSTKEY-RU
members:        AS50867
members:        AS35129
members:        AS199330
members:        AS201304
members:        AS60960
members:        AS3284
members:        AS203391
members:        AS62316
members:        AS25534
members:        AS204055
members:        AS39619
members:        AS200313
members:        AS61185
members:        AS204656
members:        AS60890
members:        AS201303
members:        AS203961
members:        AS209605
members:        AS200662
members:        AS-SET-ChangWay
members:        AS209588
members:        AS-ServiceCloud
members:        AS142464
members:        AS19186
members:        AS214872
members:        AS401390
members:        AS400395
members:        AS216050
members:        AS202831
members:        AS207704
members:        AS48729
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HOSTKEY-RU-MNT
created:        2010-06-24T06:29:20Z
last-modified:  2026-07-10T11:22:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
