as-set:         AS-RETN6
descr:          ReTN.net IPv6 downstreams
members:        AS9002
members:        AS-00NET
members:        AS-131219
members:        AS-132876
members:        AS-21412
members:        AS-3W-INFRA
members:        AS-4761
members:        AS-49870
members:        AS-5398
members:        AS-57344
members:        AS-58715
members:        AS-6723-V6
members:        AS-9381
members:        AS-ACANTHO
members:        AS-ADACOR
members:        AS-ADAM-EU
members:        AS-AH
members:        AS-AHN
members:        AS-AIXIT
members:        AS-AKAMAI
members:        AS-AKARI
members:        AS-ALEXHOST
members:        AS-ALIBABA-CN-NET
members:        AS-AMANET
members:        AS-ANEXIA
members:        AS-ANSPL
members:        AS-ANX
members:        AS-APUACOM
members:        AS-ARCADE
members:        AS-ARCUS
members:        AS-ARTNET
members:        AS-ARUBAIT
members:        AS-ARYEL-NET
members:        AS-ASLINE
members:        AS-AXERA
members:        AS-BAHA
members:        AS-BALTICOM6
members:        AS-BANKINFORM
members:        AS-BELCLOUD
members:        AS-BELPAK
members:        AS-BGPNET
members:        AS-BIGO-10122
members:        AS-BITE-V6
members:        AS-BTC-UP
members:        AS-BTELOUT-V6
members:        AS-BULSATCOM
members:        AS-CACHENETWORKS
members:        AS-CAMPUS
members:        AS-CAPITALONLINEDATA
members:        AS-CCTEL
members:        AS-CESENANET
members:        AS-CETINBG-OUT
members:        AS-CHIX
members:        AS-CIVICOS-TRANSITO
members:        AS-CK
members:        AS-CLOUDFIRE
members:        AS-CNHAT-V6
members:        AS-COLOAT
members:        AS-COLOBRIDGE
members:        AS-COLUMBUS
members:        AS-COMNET-BG
members:        AS-COMPIC
members:        AS-CONNECTLIFE
members:        AS-COSMONOVA
members:        AS-CREANOVA
members:        AS-CS-16125-SET
members:        AS-CSLDUAL
members:        AS-CSLOXINFO-TRANSIT
members:        AS-CTSMD
members:        AS-CTW
members:        AS-DABCNET
members:        AS-DATACLUB
members:        AS-DATALAHTI
members:        AS-DATAUTAMA
members:        AS-DATAUTAMA-GLOBAL
members:        AS-DATAZYX
members:        AS-DCENTER
members:        AS-DCG
members:        AS-DDFR
members:        AS-DEAC
members:        AS-DELTAX
members:        AS-DENINET
members:        AS-DEVEXPERTSGMBH
members:        AS-DFT-TRANSIT
members:        AS-DIGICABLE
members:        AS-DIGITALESUISSE
members:        AS-DIPT
members:        AS-DIYIXIAN
members:        AS-DL-V6
members:        AS-DNXNETWORK-SET
members:        AS-DOLPHNET
members:        AS-DRAVANET
members:        AS-ECHO
members:        AS-EHIWEB
members:        AS-ELCAT-V6
members:        AS-ENEGAN
members:        AS-ENKI
members:        AS-ENVIATEL
members:        AS-EPGCLOUD
members:        AS-ESPANIX
members:        AS-ETANETAS
members:        AS-ETH
members:        AS-EURONETTELEKOM
members:        AS-EVEREST-IPV6
members:        AS-EVOLINK
members:        AS-EWBUCHS
members:        AS-FAELIX
members:        AS-FBRX
members:        AS-FBRX-CLD
members:        AS-FENICETEL
members:        AS-FIBERWAY
members:        AS-FNT-V6
members:        AS-FNXTEC
members:        AS-FORMAT
members:        AS-FORWEB
members:        AS-FREEHOST
members:        AS-FREGAT
members:        AS-FUSIX
members:        AS-FXSOFT-ALL
members:        AS-GBIT
members:        AS-GCN-OUT
members:        AS-GCORE
members:        AS-GECKONET
members:        AS-GGT-V6
members:        AS-GIBIRNET-INT
members:        AS-GNX
members:        AS-GOLINE
members:        AS-GRATUS
members:        AS-GREENER
members:        AS-GREENMINI
members:        AS-GXT
members:        AS-HA-VEL-COMPLETE
members:        AS-HABR
members:        AS-HERZA
members:        AS-HESSENKOM-UP
members:        AS-HGC-INTL
members:        AS-HHOSTING
members:        AS-HOFNETZ
members:        AS-HOST-TELECOM-CZ
members:        AS-HOSTBALTIC
members:        AS-HOSTINGER
members:        AS-HOSTKEYBV
members:        AS-HOSTLINE-LT
members:        AS-HOSTPALACE
members:        AS-HOSTSLIM
members:        AS-HRHINET
members:        AS-HTI2RETN
members:        AS-HYNET
members:        AS-HZ-HOSTING-LTD:AS-HZ-HOSTING-LTD-EE
members:        AS-I-NET
members:        AS-IDSTRATEGY-V6
members:        AS-IFOG
members:        AS-IKB
members:        AS-INALAN
members:        AS-INCAPSULA
members:        AS-INES
members:        AS-INFOMIR
members:        AS-INFONAS
members:        AS-INFONETDC
members:        AS-INFTELE
members:        AS-INNETRA
members:        AS-INSPORT
members:        AS-INTAL
members:        AS-INTERCOLO
members:        AS-INTERTELECOM
members:        AS-INTRED
members:        AS-IONLINE-ISP
members:        AS-IP-PROJECTS
members:        AS-IPACCT
members:        AS-IPHOST
members:        AS-IPNETPEERS-1
members:        AS-IPROUTE-SET
members:        AS-IPTECH
members:        AS-IPTELECOMBG
members:        AS-IPX-6
members:        AS-IRIDEOS
members:        AS-ISILINE
members:        AS-ISP_INCOM
members:        AS-IST-LT
members:        AS-IT011
members:        AS-ITDOUT
members:        AS-ITLBG
members:        AS-ITLNL
members:        AS-ITNET-SET
members:        AS-ITSHOSTED
members:        AS-IWAYCH
members:        AS-JUNGHEINRICH
