as-set:         AS-INTERCOM-TECHNOLOGY
descr:          INTERCOM-TECHNOLOGY AS-SET
members:        AS50966
members:        AS51716
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTERKOM-MNT
created:        2015-04-10T14:42:36Z
last-modified:  2015-04-10T14:43:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
