as-set:         AS-INTERNET-FR
descr:          LevelIP peerings
members:        AS8527
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTFR-MNT
created:        2014-01-27T17:19:07Z
last-modified:  2014-01-27T17:19:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
