as-set:         AS-VOENTELECOM
descr:          Voentelecom AS Set
members:        AS51892
members:        AS200120
members:        AS207016
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@voentk.ru
mnt-by:         ru-voentelecom-1-mnt
created:        2013-10-08T06:56:22Z
last-modified:  2018-06-22T13:13:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
