as-set:         AS-TPL
descr:          toplink  GmbH
members:        AS5409
members:        AS5501
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TPL-MNT
created:        2002-04-12T19:14:39Z
last-modified:  2008-05-20T08:30:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
