as-set:         AS-MVM
descr:          LLC MVM Technology Customers
members:        AS41349
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MVMTECH-MNT
created:        2006-08-14T09:16:04Z
last-modified:  2006-08-14T09:16:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
