% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-ignemea'

as-set:         as-ignemea
descr:          AT&T Global Network Services - AS2686 - EMEA
descr:          For routing issues: noc@intl.att.com
descr:          For NEW peering issues: peering@intl.att.com
descr:          V2
descr:          For SPAM: abuse@att.net
members:        AS2686
members:        AS72
members:        AS254
members:        AS1293
members:        AS1341
members:        AS1678
members:        AS1931
members:        AS2129
members:        AS2154
members:        AS2159
members:        AS2162
members:        AS2386
members:        AS2687
members:        AS3455
members:        AS3573
members:        AS3598
members:        AS3738
members:        AS3917
members:        AS4249
members:        AS4468
members:        AS4583
members:        AS5623
members:        AS6072
members:        AS6253
members:        AS6686
members:        AS6688
members:        AS6742
members:        AS6748
members:        AS6900
members:        AS6904
members:        AS6905
members:        AS7054
members:        AS8116
members:        AS8232
members:        AS8238
members:        AS9935
members:        AS10879
members:        AS11857
members:        AS12257
members:        AS12422
members:        AS12967
members:        AS12980
members:        AS13778
members:        AS13806
members:        AS14201
members:        AS14381
members:        AS14962
members:        AS15063
members:        AS15293
members:        AS15840
members:        AS15854
members:        AS16466
members:        AS16669
members:        AS16807
members:        AS16999
members:        AS17802
members:        AS18289
members:        AS18523
members:        AS18723
members:        AS20249
members:        AS20492
members:        AS21272
members:        AS21302
members:        AS21326
members:        AS21433
members:        AS21443
members:        AS21346
members:        AS22097
members:        AS22283
members:        AS22731
members:        AS22744
members:        AS24126
members:        AS24652
members:        AS25497
members:        AS25888
members:        AS26344
members:        AS26485
members:        AS26704
members:        AS26940
members:        AS29874
members:        AS30337
members:        AS30614
members:        AS31003
members:        AS32906
members:        AS31328
members:        AS32787
members:        AS35405
members:        AS35923
members:        AS36032
members:        AS40126
members:        AS40703
members:        AS40934
members:        AS41880
members:        AS42274
members:        AS44940
members:        AS47255
members:        AS47611
members:        AS49142
members:        AS49606
members:        AS54363
members:        AS56505
members:        AS56640
members:        AS57226
members:        AS59453
members:        AS59543
members:        AS60204
members:        AS60538
members:        AS60618
members:        AS61018
members:        AS61402
members:        AS62377
members:        AS132384
members:        AS132403
members:        AS133069
members:        AS134406
members:        AS134411
members:        AS134536
members:        AS138154
members:        AS142137
members:        AS198701
members:        AS199944
members:        AS201568
members:        AS201645
members:        AS203160
members:        AS203336
members:        AS203601
members:        AS205006
members:        AS205294
members:        AS205664
members:        AS205918
members:        AS206599
members:        AS207173
members:        AS207900
members:        AS210137
members:        AS210584
members:        AS211189
members:        AS212310
members:        AS214398
members:        AS395516
members:        AS397074
members:        AS398276
members:        AS398699
members:        AS399381
members:        AS400406
members:        AS56640
members:        AS25254
remarks:        AT&T Global Network Services AS List for AS2686
tech-c:         DR7890-RIPE
admin-c:        DR7890-RIPE
mnt-by:         MAINT-AS2686
created:        2002-09-23T06:58:18Z
last-modified:  2025-03-25T13:21:26Z
source:         RIPE # Filtered

person:         Dani Rueegg
address:        AT&T Global RIPE ADMIN
phone:          +1
nic-hdl:        DR7890-RIPE
mnt-by:         maint-as2686
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-13T07:57:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


