% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IXREGIO'

as-set:         AS-IXREGIO
descr:          NETHINKS GmbH
descr:          Bahnhofstr. 16, D-36037 Fulda, Germany
members:        AS8319
members:        AS-MANDA
members:        AS-NORIS
members:        AS-IPHH
members:        AS2686
members:        AS5577
members:        AS6666
members:        AS8731
members:        AS8820
members:        AS12480
members:        AS12731
members:        AS13148
members:        AS15363
members:        AS16084
members:        AS20653
members:        AS20792
members:        AS21473
members:        AS24632
members:        AS24961
members:        AS29471
members:        AS29570
members:        AS29658
members:        AS31722
members:        AS5430
remarks:        Macro used for Peerings
tech-c:         HMNT-RIPE
admin-c:        HMNT-RIPE
mnt-by:         REGIO-MNT
created:        2002-09-17T10:14:12Z
last-modified:  2019-08-01T06:55:40Z
source:         RIPE # Filtered

role:           NETHINKS GmbH Hostmaster
address:        NETHINKS GmbH
address:        Rabanusstr. 14-16
address:        D-36037 Fulda
address:        Germany
phone:          +49 661 250000
fax-no:         +49 661 25000-49
abuse-mailbox:  abuse@nethinks.com
nic-hdl:        HMNT-RIPE
mnt-by:         NETHINKS-MNT
created:        2004-11-17T14:34:34Z
last-modified:  2023-04-08T17:01:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


