as-set:         AS-WEBA
descr:          WEBA Ltd.
descr:          Russia, Saint-Petersburg
members:        AS196750
members:        AS43362
remarks:        WEBA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WEBA-SETI-MNT
created:        2016-10-12T16:51:49Z
last-modified:  2022-04-26T09:59:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
