as-set:         AS-UNIVERSUMNET-V6
descr:          AS-set V6 Universum Bit Ltd.
members:        AS48822
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UniversumBit-mnt
created:        2011-04-08T10:51:22Z
last-modified:  2011-04-08T10:51:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
