as-set:         AS-WEBDISCOUNT
descr:          Macro for Webdiscount GmbH & Co. KG
members:        AS24637
members:        AS24926
members:        AS29239
members:        AS29358
members:        AS29507
members:        AS34453
members:        AS43897
members:        AS44131
members:        AS47138
members:        AS47751
members:        AS47769
members:        AS50076
members:        AS50145
members:        AS50216
members:        AS51061
members:        AS56657
members:        AS56948
members:        AS59822
members:        AS60307
members:        AS60948
members:        AS203278
members:        AS204612
members:        AS204681
members:        AS204990
members:        AS206285
members:        AS213986
members:        AS214316
members:        AS-NICOS
members:        AS-VECTRON
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         WEBDISCOUNT-MNT
created:        2002-02-28T07:43:52Z
last-modified:  2025-07-14T06:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
