as-set:         AS-MITIGATOR-CLOUD
descr:          MITIGATOR CLOUD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS43048
members:        AS51464
members:        AS207104
members:        AS56537
members:        AS52016
members:        AS47740
members:        AS206955
members:        AS51721
members:        AS215259
members:        AS201804
mnt-by:         MNT-IBANK2RU
created:        2022-03-31T12:04:12Z
last-modified:  2026-06-18T16:04:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
