as-set:         as-ntcom
descr:          LLC NTcom
members:        AS41853
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ncc@nt-com.ru
mnt-by:         NT-COM-MNT
created:        2006-11-09T11:11:40Z
last-modified:  2024-07-17T11:32:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
