as-set:         AS-GalleryChizhovCJSC
descr:          Open joint-stock company Gallery Chizhov
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS49891
members:        AS59660
mnt-by:         lidertelecom-mnt
created:        2013-02-12T06:26:48Z
last-modified:  2013-02-12T06:26:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
