as-set:         AS-LANCRAFT
descr:          Lancraft and partners
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-LANCRAFT
created:        2011-11-23T13:15:12Z
last-modified:  2011-11-23T13:15:43Z
source:         RIPE
members:        AS47923
members:        AS51036
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
