as-set:         AS-SIBMEDIAFON
descr:          SibMediaFon Ltd.
members:        AS48507
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SIBMEDIAFON
created:        2009-01-29T14:14:08Z
last-modified:  2017-01-16T06:11:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
