as-set:         AS-SDS
descr:          AS-SDS BGP Customers AS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SlvNet-MNT
members:        AS49588
members:        AS59618
members:        AS203716
members:        AS205753
members:        AS209914
members:        AS51962
members:        AS52180
members:        AS-SNS
members:        AS48730
members:        AS61988
members:        AS56370
members:        AS212558
members:        AS-LU
members:        AS57864
members:        AS52180
members:        AS209595
members:        AS209922
members:        AS59536
members:        AS-SYNDICATE
members:        AS56972
created:        2012-06-20T12:15:36Z
last-modified:  2022-04-11T10:52:12Z
source:         RIPE

