% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SEABONE'

as-set:         AS-SEABONE
descr:          SEA-BONE Customers
members:        AS6762
members:        AS-SEABONECUSTEU
members:        AS-SEABONECUSTLA
members:        AS-SEABONECUSTNA
members:        AS-SEABONECUSTMEAF
members:        AS-SEABONECUSTAS
remarks:        =====================================================
remarks:        Add others here...
remarks:
remarks:        =====================================================
remarks:        For Internet Abuse & Spam reports : abuse@seabone.net
remarks:        =====================================================
admin-c:        SEA6-RIPE
tech-c:         SEA6-RIPE
mnt-by:         AS6762-MNT
created:        2002-08-12T13:24:06Z
last-modified:  2008-04-18T09:40:51Z
source:         RIPE # Filtered

role:           Seabone 2nd Level Support
address:        Telecom Italia Sparkle
address:        Via di Macchia Palocco 223
address:        00125 Roma
address:        Italy
abuse-mailbox:  tech@seabone.net
admin-c:        AF5240-RIPE
tech-c:         FC347-RIPE
tech-c:         AF5240-RIPE
tech-c:         NU197-RIPE
nic-hdl:        SEA6-RIPE
mnt-by:         AS6762-MNT
created:        2003-02-12T09:30:31Z
last-modified:  2021-02-24T10:02:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


