% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IKS'

as-set:         AS-IKS
descr:          IKS Jena and customers or full peers
members:        AS15725
members:        AS49885
members:        AS204052
admin-c:        KU189-RIPE
tech-c:         IKS-RIPE
mnt-by:         IKS-MNT
created:        2003-01-30T13:08:49Z
last-modified:  2015-11-19T12:05:45Z
source:         RIPE

role:           IKS Service GmbH Contact Role
address:        IKS Service GmbH
address:        Rudolstaedter Str. 41
address:        07745 Jena
address:        Germany
admin-c:        KU189-RIPE
tech-c:         LD26
tech-c:         JS42
tech-c:         LL1991
abuse-mailbox:  abuse@iks-jena.de
nic-hdl:        IKS-RIPE
mnt-by:         IKS-MNT
created:        2008-07-04T14:05:14Z
last-modified:  2023-05-24T20:05:33Z
source:         RIPE # Filtered

person:         Klaus Ulitzsch
address:        IKS Service GmbH
address:        Rudolstaedter Str. 41
address:        07745 Jena
address:        Germany
phone:          +49 3641 573570
fax-no:         +49 3641 573575
nic-hdl:        KU189-RIPE
mnt-by:         IKS-MNT
created:        2012-06-28T12:52:55Z
last-modified:  2023-05-24T20:08:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


