as-set:         AS-AA
descr:          Andrews & Arnold Ltd
members:        AS20712
members:        AS12613
members:        AS41489
members:        AS43081
members:        AS198722
members:        AS50419
members:        AS199165
members:        AS49793
members:        AS-JUNESTA
members:        AS-LLWYNYGORRAS
members:        AS199462
members:        AS-SPILSBY
members:        AS48901
members:        AS43442
members:        AS50078
members:        AS199303
members:        AS59617
members:        AS207925
members:        AS204660
members:        AS211431
members:        AS215833
members:        AS213626
members:        AS211371
members:        AS-PRIMONET
members:        AS207754
members:        AS393610
members:        AS62374
members:        AS209600
members:        AS48444
members:        AS215768
members:        AS206392
members:        AS47988
members:        AS199109
members:        AS198219
members:        AS57751
members:        AS200279
members:        AS201694
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AA
created:        2003-06-13T20:20:36Z
last-modified:  2026-05-21T13:39:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
