as-set:         AS-GTSS
descr:          GeoTelecommunications LLC
members:        AS31690
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GEOCOMMUNICATIONS-MNT
created:        2004-08-27T12:02:36Z
last-modified:  2016-03-22T12:55:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
