as-set:         AS-AVIVA-TELECOM
notify:         slipko@aviva-telecom.ru
org:            ORG-DANL1-RIPE
members:        AS209067
members:        AS58008
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPE-DB-MNT
created:        2020-02-12T11:49:03Z
last-modified:  2026-01-21T13:38:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
