as-set:         AS-EPL
descr:          Routed by EPL
members:        AS43714
members:        AS51081
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-EPL
created:        2009-10-20T10:02:13Z
last-modified:  2023-12-14T10:15:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
