as-set:         AS-INETBONE
descr:          former PlusServer Deutschland GmbH
descr:          legacy object
members:        AS-PLUSSERVER
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-PLUSSERVER
created:        2002-11-25T21:15:36Z
last-modified:  2019-05-13T08:23:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
