as-set:         AS-SOLARIS
descr:          ASs for Solaris
members:        AS8634
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@solaris.ru
mnt-by:         AS8634-MNT
created:        2002-04-25T15:30:30Z
last-modified:  2007-11-22T13:43:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
