as-set:         AS-NCORE
descr:          HKN GmbH
members:        AS12676
members:        AS27173
members:        AS29014
members:        AS40999
members:        AS47461
members:        AS47599
members:        AS57645
members:        AS197435
members:        AS203427
members:        AS203777
members:        AS204642
members:        AS205734
members:        AS209034
members:        AS215341
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NCORE-NOC
created:        2002-11-06T17:49:04Z
last-modified:  2026-01-09T14:55:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
