as-set:         AS-ETHERWAY
descr:          all etherway as
members:        AS43660
members:        AS-ETHERWAY-TR
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SHUPASHKARTRANS
created:        2010-06-28T10:43:44Z
last-modified:  2010-06-28T10:46:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
