as-set:         AS-BELTELECOM
descr:          ASes routed by BELTELECOM
members:        AS34303, AS47166
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BELTELECOM-MNT
created:        2011-03-10T09:10:56Z
last-modified:  2011-03-10T09:10:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
