as-set:         AS-NEDZONE
descr:          NedZone Internet BV
remarks:        ====================================
members:        AS25459
members:        AS34233
members:        AS42161
members:        AS31209
members:        AS199752
members:        AS200191
members:        AS201290
members:        AS198352
members:        AS212098
remarks:        ====================================
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NEDZONE-MNT
created:        2003-07-28T12:25:22Z
last-modified:  2021-01-08T10:39:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
