as-set:         AS-NOVITA
members:        AS59589
members:        AS-GASCOM
members:        AS-IIAT
members:        AS-MIRTELECOM
members:        AS-RUBIN
members:        AS-SATISNET
members:        AS-ACOD
members:        AS-STKTEL
members:        AS-MASARMAT
members:        AS-COMPLAT
members:        AS-KONNEKTIKA
members:        AS-IMT
members:        AS49779
members:        AS34211
members:        AS201298
members:        AS62438
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-ka2-1-MNT
created:        2020-03-16T18:12:00Z
last-modified:  2024-12-19T12:15:39Z
source:         RIPE

