% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-CONOVA'

as-set:         AS-SET-CONOVA
descr:          AS-Set conova communications GmbH
mbrs-by-ref:    MNT-NOC01
tech-c:         cn721-RIPE
admin-c:        cn721-RIPE
mnt-by:         MNT-NOC01
created:        2005-07-29T09:23:35Z
last-modified:  2024-02-13T10:02:57Z
source:         RIPE # Filtered
members:        AS5404
members:        AS29085
members:        AS-NICAT
members:        AS34885
members:        AS38967
members:        AS-REISENB
members:        AS44392
members:        AS48151
members:        AS56859
members:        AS-FERATEL
members:        AS62149
members:        AS-Z-IX
members:        AS213084
members:        AS197999:AS-KLARINET
members:        AS25152
members:        AS197000

role:           conova NOC
address:        conova communications GmbH
address:        Network Operations Center
address:        Karolingerstrasse 36A
address:        A-5020 Salzburg
address:        Austria
phone:          +43 662 2200
fax-no:         +43 662 2200 209
admin-c:        SK2472-RIPE
admin-c:        AM6260-RIPE
tech-c:         MB41452-RIPE
tech-c:         RS18439-RIPE
tech-c:         PK8855-RIPE
tech-c:         AF14696-RIPE
tech-c:         PG12655-RIPE
tech-c:         AK20433-RIPE
tech-c:         GG18737-RIPE
tech-c:         DS25798-RIPE
tech-c:         NS8938-RIPE
tech-c:         MW11581-RIPE
tech-c:         JB22389-RIPE
nic-hdl:        cn721-RIPE
abuse-mailbox:  abuse@conova.com
mnt-by:         MNT-NOC01
created:        2004-10-05T20:38:00Z
last-modified:  2025-02-04T10:10:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


