as-set:         AS-KOMPLEKS
members:        AS49530
members:        AS212494
remarks:        Customers with Kompleks-s Global Access
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KOMPLEKS-MNT
created:        2016-12-21T05:40:39Z
last-modified:  2025-10-14T14:40:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
