as-set:         AS-OKKO
tech-c:         DUMY-RIPE
members:        AS211609
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-okko-1
mnt-by:         DIPATOV-RIPE
created:        2020-09-16T07:11:43Z
last-modified:  2022-10-03T05:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
