as-set:         AS-PLUSLINE
descr:          Plus.line AG
descr:          Erlenstr. 2
descr:          60325 Frankfurt, Germany
members:        AS6733
members:        AS12291
members:        AS12306
members:        AS12813
members:        AS12843
members:        AS13040
members:        AS16188
members:        AS21352
members:        AS29515
members:        AS31521
members:        AS33824
members:        AS39380
members:        AS41699
members:        AS42442
members:        AS43857
members:        AS44152
members:        AS47487
members:        AS49871
members:        AS57358
members:        AS57645
members:        AS62434
members:        AS200657
members:        AS196610
members:        AS200856
members:        AS204723
members:        AS205766
members:        AS209943
members:        AS-AIRACCESS
members:        AS-CONACOM
members:        AS-DSI
members:        AS-GGEW
members:        AS-HOB
members:        AS-KOMPLEX
members:        AS-NQ
members:        AS-QUALITYHOSTING
remarks:        ---
remarks:        we are currently available for public peering at:
remarks:        DE-CIX and AMSIX
remarks:        please contact peering@plusline.net
remarks:        ---
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PLUSLINE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2026-02-23T09:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
