% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CLOUD-IX'

as-set:         AS-CLOUD-IX
descr:          CLOUD-IX BGP CLIENTS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Ekt CLOUD-IX
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-QUANTUM
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Msk CLOUD-IX
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS12616
members:        AS198083
members:        AS198255
members:        AS199599
members:        AS200430
members:        AS201119
members:        AS203907
members:        AS204271
members:        AS204338
members:        AS204825
members:        AS205264
members:        AS205638
members:        AS206152
members:        AS206295
members:        AS206661
members:        AS206805
members:        AS207874
members:        AS208992
members:        AS211406
members:        AS211609
members:        AS215226:AS-SIRIUS
members:        AS216366:AS-SMART-TEL
members:        AS29503
members:        AS34545
members:        AS34853
members:        AS35271
members:        AS41853
members:        AS41957
members:        AS42377
members:        AS42988
members:        AS43102
members:        AS43502
members:        AS47213
members:        AS47323
members:        AS47655
members:        AS48610:AS-OFORO
members:        AS49834
members:        AS50822
members:        AS51219:AS-K2int
members:        AS51444
members:        AS56394
members:        AS58288
members:        AS59504
members:        AS60796
members:        AS62366
members:        AS64419
members:        AS9032:AS-LIDER
members:        AS-CDNVIDEO
members:        AS-CENTROSET
members:        AS-CHUDOTEL
members:        AS-CIFRATELECOM
members:        AS-COLO-BACK
members:        AS-COMPLAT
members:        AS-CSTNET
members:        AS-DATAHOUSE
members:        AS-DATAPRO
members:        AS-DHUB
members:        AS-DIGCOMM
members:        AS-DOMOLAN
members:        AS-ECO
members:        AS-ESERVER
members:        AS-EUROBYTE
members:        AS-EUT
members:        AS-EXPR
members:        AS-FLEX
members:        AS-FORTEX
members:        AS-GSYST
members:        AS-HIMKISMI
members:        AS-INTERCOM-TECHNOLOGY
members:        AS-IVSTAR
members:        AS-KRASNET-G2
members:        AS-LANCRAFT
members:        AS-LINK-NET
members:        AS-LT
members:        AS-MASTERTEL
members:        AS-MOSLINE
members:        AS-MOYO
members:        AS-MSTN
members:        AS-NCONNECT
members:        AS-NET21
members:        AS-NETCOM-R
members:        AS-NETLINE
members:        AS-NEXTTELL-MSK
members:        AS-NTX
members:        AS-OPCOM
members:        AS-PREMIER-GC
members:        AS-RECONN
members:        AS-REGIONSV
members:        AS-RIM2000M
members:        AS-RTSNET
members:        AS-RUCENTER
members:        AS-RUSTEKO
members:        AS-SAMTELECOM
members:        AS-SET-LN
members:        AS-SET-PROCENTER
members:        AS-SITS
members:        AS-SKY-EN
members:        AS-SLCLOUD
members:        AS-SOFTVIDEO
members:        AS-STARLNK
