as-set:         AS-ROS
members:        AS204108
members:        AS44539:AS-CUST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SVCOM-MNT
mnt-by:         ua-ros-1-mnt
created:        2017-11-15T04:19:32Z
last-modified:  2021-04-13T07:10:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
