as-set:         AS-SVOLS
members:        AS51028
descr:          ==SVOLS Customers==
descr:          ----Jamal-Kontinent Ltd
members:        AS50536
descr:          ----Nadym Svyaz Servis AS
members:        AS50916
descr:          ----Progress Tehnologiya LLC
members:        AS44584
descr:          ----Aileron LLC
members:        AS59726
descr:          ----Arctel LLC
members:        AS42521
descr:          ----Yamal-Soft 2003 Ltd
members:        AS42608
descr:          ----JSC Pursvyaz
members:        AS43908
descr:          ---- Dancer LLC
members:        AS61318
descr:          ---- Courier Plus Ltd
members:        AS44172
descr:          ---- YCC-AS
members:        AS31499
descr:          ---- UTEKTV
members:        AS60873
descr:          ---- N-Telecom Ltd
members:        AS60067
descr:          ---- JSC"Yamaltelekom"
members:        AS49377
descr:          ---- EZERDI
members:        AS203118
descr:          ---- Ekaterinburg-2000 LLC
members:        AS202058
descr:          ---- Andial Ltd.
members:        AS208780
descr:          ---- OKKO LLC
members:        AS211609
descr:          ---- Elektronnyj Yugansk Ltd (GREENLINE)
members:        AS59559
descr:          ---- LLC IVI.RU
members:        AS57629
descr:          ---- LLC "NZRRTA"
members:        AS211173
descr:          ---- Russian Company Sever LLC
members:        AS44847
descr:          ----AS-SETS----
members:        AS-SET-CL
members:        AS-DANCER
members:        AS-12BIT
members:        AS50158:AS-CONNECT
members:        AS-MOTIV
members:        AS-BAIKAL-IX-TRANSIT
members:        AS203118:AS-EZERDI
members:        AS-RUSCOMP
members:        AS42521:AS-ARCTIC
members:        AS-METRO-SET
members:        AS42521:AS-ARCTIC-IPV6
members:        AS-COURIER-PLUS
descr:          ---------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SVOLS-MNT
created:        2011-02-25T03:52:16Z
last-modified:  2026-05-22T03:48:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
