as-set:         AS-RTCSIB-ALT
descr:          RTCOMM-SIBIR, Altayskiy Kray, BARNAUL
members:        AS49451
members:        AS-AMTEL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RTCOMM-SIBIR-MNT
created:        2009-07-06T07:59:56Z
last-modified:  2015-12-29T04:04:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
