as-set:         AS-LANCK
descr:          LANCK Telecom, Ltd.
descr:          AS set for LANCK Telecom
descr:          Russia, Saint-Petersburg
remarks:        ----
remarks:        LANCK-AS
members:        AS13062
remarks:        ----
remarks:        TELIX-AS
members:        AS41145
remarks:        ----
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LANCK-MNT
notify:         hostmaster@lanck.net
created:        2004-08-18T06:37:21Z
last-modified:  2014-07-24T05:58:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
