as-set:         AS-RTCENTER
descr:          ASes routed by JSC RT Center
members:        AS-SAMARA-RTCENTER
members:        AS-ULIANOVSK-RTCENTER
members:        AS-PNZ-RTCENTER
members:        AS-TLT-RTCENTER
members:        AS-KZN-RTCENTER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAMARA-RTCENTER-NOC
created:        2008-06-09T05:09:40Z
last-modified:  2009-08-11T15:46:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
