as-set:         AS-KCTNET
descr:          KCT Clients
members:        AS197110
members:        AS41161
members:        AS48004
members:        AS48195
members:        AS50548
members:        AS57996
members:        AS51917
members:        AS-ACSGROUP
members:        AS197335
members:        AS41227
members:        AS41161
members:        AS39248
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VB-MNT
mnt-by:         KCT-MNT
created:        2011-01-28T06:26:56Z
last-modified:  2024-08-20T11:49:14Z
source:         RIPE
notify:         noc@acs-group.net.ua

