as-set:         AS-SET-KMTN
descr:          OAO Kostroma Municipal Telephone Network AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50477
members:        AS44507
mnt-by:         kmtn2-mnt
created:        2010-12-16T10:16:01Z
last-modified:  2022-06-14T22:58:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
