% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GEOTELECOM'

as-set:         AS-GEOTELECOM
descr:          Customers
tech-c:         MM17960-RIPE
admin-c:        MM17960-RIPE
members:        AS42995
mnt-by:         MNT-GEOTELECOM
created:        2013-12-04T07:39:02Z
last-modified:  2019-11-25T05:04:27Z
source:         RIPE

person:         Maksim Medvedev
address:        660020, Russia, Krasnoyarsk, Diksona str. 1
phone:          +7 391 2060206
nic-hdl:        MM17960-RIPE
created:        2007-06-19T12:44:30Z
last-modified:  2017-10-30T21:55:34Z
source:         RIPE # Filtered
mnt-by:         MNT-GEOTELECOM

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


