as-set:         AS-MNT
tech-c:         DUMY-RIPE
members:        AS205226
members:        AS208380
admin-c:        DUMY-RIPE
mnt-by:         RZT-MNT
mnt-by:         X-TRIM-MNT
created:        2019-08-22T12:45:58Z
last-modified:  2019-08-22T12:46:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
