% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETZWERKER'

as-set:         AS-NETZWERKER
descr:          NETZWERKER AS MACRO
members:        AS16195
tech-c:         INOC7-RIPE
admin-c:        MO192-RIPE
mnt-by:         IXBONE-MNT
created:        2005-02-19T15:16:33Z
last-modified:  2005-02-19T15:16:33Z
source:         RIPE

role:           IXBONE Network Operation Center
address:        Michael Orth
address:        Dominikanergasse 13/11
address:        A-1060 Vienna, Austria
admin-c:        MO192-RIPE
tech-c:         MO192-RIPE
nic-hdl:        INOC7-RIPE
mnt-by:         IXBONE-MNT
created:        2004-11-02T07:32:13Z
last-modified:  2018-10-01T15:52:04Z
source:         RIPE # Filtered

person:         Michael Orth
address:        Dominikanergasse 13/11
address:        A-1060 Vienna, Austria
phone:          +43 1 5852222
nic-hdl:        MO192-RIPE
mnt-by:         IXBONE-MNT
created:        2002-04-09T15:51:21Z
last-modified:  2018-10-01T15:50:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


