as-set:         AS-TELESETI-PLUS
descr:          Teleseti-as-set
members:        AS15673
members:        AS56613
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELESETI-PLUS
created:        2010-11-15T11:51:46Z
last-modified:  2020-03-10T21:08:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
