% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KOMTEL'

as-set:         AS-KOMTEL
descr:          Versatel Nord-Deutschland GmbH
descr:          This AS-SET is obsolete. Please use AS-VT-TRANSIT instead.
members:        AS-VT-TRANSIT
tech-c:         VTH-RIPE
admin-c:        VTH-RIPE
mnt-by:         VT-MNT
created:        2002-01-22T11:15:51Z
last-modified:  2004-06-02T06:37:36Z
source:         RIPE

role:           Versatel Hostmaster
remarks:        Internet Engineering
address:        Versatel West GmbH
address:        Unterste-Wilms-Strasse 29
address:        44143 Dortmund
address:        Germany
phone:          +49 (0) 231 399 0
abuse-mailbox:  abuse@1und1.net
admin-c:        OS1997-RIPE
admin-c:        TK1586-RIPE
admin-c:        BS4675-RIPE
admin-c:        FF9999-RIPE
admin-c:        SP15435-RIPE
admin-c:        MD26813-RIPE
tech-c:         TK1586-RIPE
tech-c:         BS4675-RIPE
tech-c:         FF9999-RIPE
tech-c:         SP15435-RIPE
tech-c:         MD26813-RIPE
nic-hdl:        VTH-RIPE
mnt-by:         VT-ENGI-MNT
created:        2004-05-19T12:48:36Z
last-modified:  2022-09-19T07:15:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


