as-set:         AS-RAPIDSWITCH
descr:          RapidSwitch Ltd AS-SET
members:        AS-IOMART
members:        AS-TRUPHONE
members:        AS25492
members:        AS29131
members:        AS34625
members:        AS44948
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RAPIDSWITCH-MNT
created:        2005-01-23T11:45:35Z
last-modified:  2018-11-22T20:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
