as-set:         AS-KOLPINONET
descr:          JSC Kolpinskie Internet-Seti
members:        AS47211
members:        AS42827
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KIS-SPB-MNT
created:        2012-06-25T12:08:24Z
last-modified:  2012-06-25T12:26:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
