as-set:         AS-WEZZET
descr:          wezzet as set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS59467
members:        AS31560
mnt-by:         WEZZET-MNT
created:        2015-12-21T11:35:23Z
last-modified:  2015-12-21T11:36:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
