as-set:         AS-CEA
descr:          TB Internet provider (CEA)
members:        AS12790
remarks:        http://www.cea.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         sbarkov@cea.ru
mnt-by:         TB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-06-08T19:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
