as-set:         AS-SC-NTEL
descr:          SC NTEL AS List
members:        AS43152
members:        AS198481
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SCNTEL-MNT
created:        2011-02-09T12:19:36Z
last-modified:  2013-04-01T21:17:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
