as-set:         AS-W-IX-IPVSIX
descr:          W-IX LTD AS-MACRO IPv6
members:        AS50384
members:        AS-IHOME
members:        AS-NORTHNET
members:        AS41349
members:        AS-EXTRIM
members:        AS24955
members:        AS-SATURNNET
members:        AS-KT-RU-6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         W-IX-MNT
notify:         noc@w-ix.com
created:        2010-03-17T21:16:44Z
last-modified:  2012-06-19T16:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
