as-set:         AS-IPTP:AS51601
descr:          IPTP Networks
members:        AS51601
members:        AS17561
members:        AS41957
members:        AS47243
members:        AS48128
members:        AS49106
members:        AS57463
members:        AS59883
members:        AS197969
members:        AS-NTX
members:        AS-POZITIS-RU
members:        AS-SETKT
members:        AS-SIRIUS
members:        AS-WELLCOMM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IPTP
created:        2020-11-02T12:39:40Z
last-modified:  2026-08-10T18:35:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
