as-set:         AS-SIGMA-TELECOM-V6
descr:          Transneft Telecom IPv6
members:        AS60388
members:        AS-DATA-LINE
members:        AS-NTEC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIGMATELECOM-MNT
created:        2014-05-12T05:42:56Z
last-modified:  2020-02-25T09:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
