as-set:         AS-MTT-OWN
descr:          Multiregional TransitTelecom
descr:          Own autonomous systems
members:        AS49476
members:        AS21135
members:        AS49789
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MTT-RIPE-MNT
notify:         noc@mtt.ru
notify:         data@mtt.ru
created:        2015-07-06T12:04:20Z
last-modified:  2017-10-18T09:54:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
