as-set:         AS-MIXTELECOM
descr:          LLC Mix Telecom
members:        AS216236
members:        AS57487
members:        AS47593
members:        AS60347
members:        AS62447
members:        AS47278
members:        AS56857
members:        AS59796
members:        AS48739
members:        AS206977
members:        AS-WEB3TELMSK
members:        AS-HOSTEROV
members:        AS197390
members:        AS43299
members:        AS59796
members:        AS62026
members:        AS-RUSTEKO
members:        AS34035
members:        AS64432
members:        AS47746
members:        AS42889
members:        AS39360
members:        AS56418
members:        AS35455
members:        AS208825
members:        AS206980
members:        AS44893
members:        AS48389
members:        AS207104
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MixTelecom-mnt
created:        2012-03-13T10:05:39Z
last-modified:  2024-04-09T15:31:18Z
source:         RIPE

