as-set:         AS-BELCOM
descr:          Belcom AS list
members:        AS15731
members:        AS43678
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BELCOM-NCC
created:        2002-08-16T06:37:19Z
last-modified:  2007-12-11T07:01:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
