as-set:         AS-E66-RU
descr:          LLC Eurotel
descr:          Ekaterinburg, Russia
members:        AS43218
members:        AS-UTC-RU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UTC-MNT
created:        2010-11-29T07:31:08Z
last-modified:  2015-12-15T12:56:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
