as-set:         AS-BREEDBANDARNHEM
descr:          Breedband Arnhem
members:        AS5524
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BREEDBAND-MNT
created:        2009-01-29T10:59:42Z
last-modified:  2020-12-23T11:37:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
