% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TT'

as-set:         AS-TT
descr:          TensorTelecom ASs
members:        AS30881
members:        AS39864
members:        AS197315
members:        AS58112
tech-c:         TTEL-RIPE
admin-c:        TTEL-RIPE
mnt-by:         TTEL-MNT
created:        2007-09-17T09:50:21Z
last-modified:  2013-10-31T10:24:38Z
source:         RIPE

role:           MTSYa NOC
address:        MTS Yaroslavl
address:        Tutaevskoe 4a
address:        150000 Yaroslavl Russia
mnt-by:         TTEL-MNT
phone:          +7 4852 260606
admin-c:        MLX-RIPE
tech-c:         MLX-RIPE
nic-hdl:        TTEL-RIPE
created:        2010-11-22T07:52:24Z
last-modified:  2020-07-17T11:00:33Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@mtu.ru

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


