as-set:         AS-INTROWEB
descr:          Previder BV (f.k.a. IntroWeb BV)
members:        AS20847:AS-PREVIDER
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         INTROWEB-MNT
created:        2002-07-10T14:46:39Z
last-modified:  2023-01-06T09:08:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
